Fecha,Promedio,Máximo,Mínimo
2001-01-31,10.546465053763441,19.63,1.33
2001-02-28,11.011547619047619,21.71,1.96
2001-03-31,14.825806451612904,26.79,4.8
2001-04-30,16.021875,28.05,4.98
2001-05-31,19.69529569892473,38.52,4.05
2001-06-30,26.661833333333334,41.13,14.45
2001-07-31,27.184811827956988,40.36,14.62
2001-08-31,28.292258064516126,41.41,16.77
2001-09-30,23.84777777777778,37.0,10.93
2001-10-31,18.510362903225804,29.92,8.95
2001-11-30,10.128125,23.3,-2.14
2001-12-31,5.871720430107527,17.21,-3.89
2002-01-31,9.394435483870968,18.47,1.07
2002-02-28,10.989196428571429,22.37,0.65
2002-03-31,13.258924731182795,27.96,2.71
2002-04-30,15.723527777777779,32.2,4.27
2002-05-31,18.759717741935482,33.68,5.11
2002-06-30,25.902458333333335,39.97,10.59
2002-07-31,28.105819892473118,40.08,15.87
2002-08-31,26.72119623655914,39.12,15.14
2002-09-30,21.716708333333333,34.63,11.62
2002-10-31,17.576599462365593,28.21,8.41
2002-11-30,13.045097222222221,24.54,4.71
2002-12-31,10.822123655913979,19.49,1.16
2003-01-31,7.955295698924731,21.25,-3.5
2003-02-28,8.638839285714287,17.1,-2.29
2003-03-31,13.599287634408602,25.37,1.23
2003-04-30,15.035833333333333,25.55,4.59
2003-05-31,21.493817204301074,35.1,8.55
2003-06-30,26.75247222222222,39.15,14.6
2003-07-31,27.229193548387098,41.16,14.38
2003-08-31,28.936639784946237,43.28,16.01
2003-09-30,23.86286111111111,36.3,12.84
2003-10-31,16.045658602150535,27.97,3.13
2003-11-30,12.258333333333333,19.91,5.89
2003-12-31,8.397123655913978,17.43,-0.65
2004-01-31,9.024663978494624,19.68,-1.89
2004-02-29,9.338520114942527,21.72,0.27
2004-03-31,11.212836021505376,24.41,-3.54
2004-04-30,14.180708333333333,29.82,1.9
2004-05-31,17.599758064516127,32.38,5.94
2004-06-30,26.831222222222223,41.95,14.64
2004-07-31,28.1,41.95,12.51
2004-08-31,25.796559139784947,39.48,11.89
2004-09-30,23.804847222222225,36.87,12.33
2004-10-31,17.29266129032258,34.21,5.61
2004-11-30,9.78261111111111,20.81,0.36
2004-12-31,7.892809139784946,18.83,-1.46
2005-01-31,4.989260752688172,17.72,-5.93
2005-02-28,7.350476190476191,16.66,-2.93
2005-03-31,12.34087365591398,24.46,-4.08
2005-04-30,15.68476388888889,31.09,2.19
2005-05-31,20.47630376344086,35.95,8.86
2005-06-30,27.464555555555556,39.51,15.56
2005-07-31,28.78697580645161,41.22,16.1
2005-08-31,28.214247311827958,43.25,14.74
2005-09-30,22.558930555555555,36.36,8.8
2005-10-31,16.703024193548387,33.94,6.81
2005-11-30,10.323597222222222,21.31,-0.46
2005-12-31,7.266048387096774,16.81,-1.96
2006-01-31,6.280336021505376,16.16,-2.75
2006-02-28,7.490639880952381,18.8,-2.49
2006-03-31,12.548252688172042,24.11,-1.26
2006-04-30,16.054791666666667,30.62,5.67
2006-05-31,21.24986559139785,37.58,7.75
2006-06-30,25.52623611111111,37.73,14.75
2006-07-31,28.77236559139785,40.35,17.58
2006-08-31,27.0164247311828,38.99,12.52
2006-09-30,23.493763888888886,40.64,10.96
2006-10-31,18.376962365591396,29.2,7.78
2006-11-30,13.619874999999999,22.72,5.66
2006-12-31,6.794005376344086,17.02,-1.75
2007-01-31,6.750981182795698,14.96,-1.56
2007-02-28,10.752619047619048,20.29,0.47
2007-03-31,11.619354838709677,21.62,-0.8
2007-04-30,13.795277777777779,27.45,2.89
2007-05-31,17.639502688172044,33.17,6.81
2007-06-30,21.558333333333334,34.74,6.89
2007-07-31,25.895497311827956,40.72,11.18
2007-08-31,25.522163978494625,41.5,12.81
2007-09-30,22.416319444444444,36.65,8.72
